id,loan_amount,country_name,status,time_to_raise,num_lenders_total
653649,250,India,funded,52136,9
653503,1050,Tajikistan,funded,52079,40
653439,500,Honduras,funded,51925,20
654203,250,Kenya,funded,51777,5
653558,1000,Cambodia,funded,51748,26
653572,250,Kenya,funded,51730,4
1328839,150,Philippines,funded,51668,1
653314,350,Kenya,funded,51334,13
653487,250,Philippines,funded,51262,10
653105,425,Philippines,funded,51168,16
653809,375,Philippines,funded,51154,14
653077,475,Pakistan,funded,51091,16
653657,450,Pakistan,funded,50798,18
653822,850,Senegal,funded,50787,15
654215,125,Kenya,funded,50454,5
653474,375,Peru,funded,50263,15
653268,400,Cambodia,funded,50071,15
653724,225,Sierra Leone,funded,49962,1
653679,575,Pakistan,funded,49670,12
654224,225,Sierra Leone,funded,49618,9
653538,1000,Cambodia,funded,49143,34
653266,1000,Cambodia,funded,49126,36
653551,200,Pakistan,funded,48900,5
653435,350,Ecuador,funded,48331,14
653853,450,Colombia,funded,48271,13
653107,325,Philippines,funded,48229,10
653174,575,Philippines,funded,48145,23
336986,300,Philippines,funded,48030,6
653644,250,India,funded,47812,10
653229,250,Kenya,funded,47558,1
653083,475,Pakistan,funded,47494,12
654111,450,Cambodia,funded,47267,10
653056,475,Pakistan,funded,47200,17
653238,250,Kenya,funded,46883,10
653273,150,India,funded,46819,3
653585,125,Kenya,funded,46805,5
654141,875,Cambodia,funded,46418,30
653428,550,Peru,funded,45988,1
654057,125,Kenya,funded,45815,4
653440,200,Peru,funded,45391,8
653223,250,Philippines,funded,45382,10
653463,150,Philippines,funded,45381,6
653696,600,Kenya,funded,45357,12
653431,375,Peru,funded,45111,1
653702,5850,Chile,funded,45100,107
653321,600,Kenya,funded,44621,21
653222,1250,Pakistan,funded,44600,35
653466,250,Philippines,funded,44501,9
653274,250,India,funded,44054,7
653609,1350,Tanzania,funded,43996,11
653279,1325,Mali,funded,43818,39
654244,125,Liberia,funded,43810,4
653069,250,India,funded,43707,10
653489,200,Peru,funded,43600,7
653227,250,Pakistan,funded,43449,7
654134,1500,Cambodia,funded,43127,57
653385,325,Liberia,funded,42801,11
654372,850,Ecuador,funded,42742,24
653133,475,Philippines,funded,42627,18
653134,575,Philippines,funded,42548,20
654146,2075,Burkina Faso,funded,42537,59
653224,250,Kenya,funded,42494,10
654257,125,Liberia,funded,42295,3
653915,725,Vietnam,funded,42260,23
653272,250,India,funded,42177,10
653280,175,India,funded,42142,7
653052,875,Pakistan,funded,42113,25
653185,250,Kenya,funded,42029,7
653934,1175,Jordan,funded,41796,46
653136,625,Philippines,funded,41631,18
653565,1000,Cambodia,funded,41561,10
654126,250,India,funded,41397,10
653482,500,Philippines,funded,41195,17
653626,1175,Tanzania,funded,40707,8
653546,250,Cambodia,funded,40570,7
653669,600,Kenya,funded,40270,18
653090,475,Pakistan,funded,39914,14
653858,425,El Salvador,funded,39886,14
653497,250,Philippines,funded,39406,8
653697,350,Kenya,funded,39171,14
653939,475,Jordan,funded,39011,14
653199,250,Kenya,funded,38945,6
654281,200,Pakistan,funded,38762,4
654195,1400,Sierra Leone,funded,38643,36
653073,250,India,funded,38260,10
653469,175,Philippines,funded,38194,7
653192,800,Cambodia,funded,38187,32
654088,100,Liberia,funded,38017,1
654225,125,Kenya,funded,37945,5
653701,600,Kenya,funded,37742,20
653537,500,Cambodia,funded,37682,18
653654,525,Ghana,funded,37573,17
653501,300,Philippines,funded,37552,11
654044,200,Philippines,funded,36793,7
653687,250,Kenya,funded,36755,9
654213,125,Kenya,funded,36740,5
653380,225,Senegal,funded,36624,7
653339,350,Kenya,funded,36417,14
653335,350,Philippines,funded,36304,11
653129,3050,Mongolia,funded,36150,92
653349,225,Philippines,funded,36137,9
653622,450,Cambodia,funded,35868,18
653225,250,Kenya,funded,35595,10
653944,1175,Jordan,funded,35563,43
653331,125,Liberia,funded,35331,5
653462,400,El Salvador,funded,35147,14
653587,125,Kenya,funded,34773,5
653265,1200,Cambodia,funded,34585,34
653203,250,Kenya,funded,34288,7
653285,250,India,funded,34215,5
653250,125,Kenya,funded,33932,5
653941,550,Jordan,funded,33804,22
653338,575,Philippines,funded,33762,19
653544,125,Kenya,funded,33715,5
654197,175,Kenya,funded,33609,7
653950,475,Jordan,funded,33601,16
653719,300,El Salvador,funded,33430,8
653072,250,India,funded,33292,10
653472,225,Philippines,funded,33179,4
653301,250,India,funded,33063,7
653297,125,Liberia,funded,32851,5
653663,450,Pakistan,funded,32736,16
654113,250,India,funded,32670,10
653386,250,Liberia,funded,32655,10
654364,200,El Salvador,funded,32611,7
654009,275,Colombia,funded,32221,6
653378,250,Liberia,funded,32184,10
653158,325,Philippines,funded,32158,11
653166,600,Cambodia,funded,32036,22
653549,250,Kenya,funded,32004,3
653233,125,Kenya,funded,31962,4
653599,175,Senegal,funded,31737,7
653197,250,Kenya,funded,31453,8
653630,250,India,funded,31437,10
653242,325,Philippines,funded,31022,11
653531,250,Kenya,funded,31001,10
653826,250,India,funded,30912,7
653453,225,Philippines,funded,30777,9
653289,250,India,funded,30606,10
653610,250,Kenya,funded,30541,9
653059,250,Pakistan,funded,30474,8
653935,900,Jordan,funded,30408,35
653300,150,Liberia,funded,30374,5
653351,250,Philippines,funded,30242,10
653637,250,India,funded,30188,9
653102,475,Philippines,funded,30157,9
653211,200,Cambodia,funded,30055,8
653625,375,Cambodia,funded,30010,12
653324,125,Liberia,funded,29814,5
653109,350,Philippines,funded,29717,5
653315,200,Liberia,funded,29588,4
653553,125,Kenya,funded,29499,3
653070,150,India,funded,29383,6
653230,250,Kenya,funded,29264,10
654054,225,Philippines,funded,28730,4
653210,250,Kenya,funded,28605,1
654101,250,India,funded,28548,8
653317,250,Kenya,funded,28538,6
654070,125,Philippines,funded,28341,5
653568,250,Kenya,funded,28242,7
653419,1175,Nicaragua,funded,28136,43
653074,250,India,funded,28091,9
653584,275,Cambodia,funded,27946,8
654137,75,Kenya,funded,27871,3
653148,250,Philippines,funded,27566,7
653344,225,Philippines,funded,27553,9
653635,250,India,funded,27499,10
653665,400,Pakistan,funded,27427,15
653075,225,India,funded,27219,7
653358,125,Philippines,funded,27153,5
653066,250,India,funded,26975,4
653282,125,Kenya,funded,26829,2
653067,200,India,funded,26828,8
653810,250,Philippines,funded,26746,10
653084,400,Pakistan,funded,26733,16
1094905,600,Paraguay,funded,26717,18
653816,250,Philippines,funded,26712,10
653330,200,Philippines,funded,26604,6
653578,250,Cambodia,funded,26314,5
653945,750,Jordan,funded,26114,29
654292,100,Liberia,funded,26053,4
653367,175,Nicaragua,funded,26010,5
653356,125,Philippines,funded,25894,5
653065,250,Pakistan,funded,25765,10
653829,200,India,funded,25459,7
653082,475,Pakistan,funded,25059,19
653976,450,Philippines,funded,25000,13
653425,300,El Salvador,funded,24667,12
654311,400,Ghana,funded,24350,16
653328,125,Liberia,funded,24305,1
653488,350,Philippines,funded,24228,14
653352,150,Philippines,funded,24207,6
653836,450,Colombia,funded,24095,15
163170,700,Bolivia,funded,24078,28
654289,100,Liberia,funded,24005,2
653355,150,Philippines,funded,23868,5
653086,400,Pakistan,funded,23642,16
653737,225,Sierra Leone,funded,23492,7
653952,1250,Vietnam,funded,23298,35
653683,400,Pakistan,funded,23232,16
653700,600,Kenya,funded,23111,16
653131,675,Philippines,funded,22715,23
653815,450,Philippines,funded,22591,14
653371,150,Liberia,funded,22346,1
653420,1000,Honduras,funded,22287,34
653441,200,Honduras,funded,22209,8
653068,150,India,funded,21810,6
653132,1225,Mongolia,funded,21540,49
653713,450,Colombia,funded,21400,12
653744,325,Colombia,funded,21317,12
653361,500,El Salvador,funded,21209,18
653446,400,Philippines,funded,21167,9
653715,450,Colombia,funded,21118,16
653693,3900,Chile,funded,21039,77
653121,250,Philippines,funded,20445,10
653972,1000,Timor-Leste,funded,20359,33
653096,325,Philippines,funded,20246,12
653828,250,India,funded,20109,9
653819,300,Philippines,funded,20087,12
653951,475,Yemen,funded,20023,2
653782,100,El Salvador,funded,19957,4
653071,125,India,funded,19888,5
653397,475,Colombia,funded,19782,12
653509,575,Philippines,funded,19747,23
653735,250,Sierra Leone,funded,19733,10
653745,1450,Honduras,funded,19417,32
653147,700,Philippines,funded,19131,8
653752,600,Nicaragua,funded,18894,16
653833,250,India,funded,18746,10
654273,450,Bolivia,funded,18565,15
653110,275,Philippines,funded,18453,10
653063,200,Pakistan,funded,17809,8
653081,200,Pakistan,funded,17761,8
653366,475,Colombia,funded,17356,18
653157,600,Kenya,funded,17270,10
653477,250,Philippines,funded,17235,10
653060,200,Pakistan,funded,17176,3
653777,100,El Salvador,funded,16802,4
653087,400,Pakistan,funded,16546,7
653145,250,Philippines,funded,16526,9
653839,450,Colombia,funded,16035,15
653770,100,El Salvador,funded,15503,4
653106,350,Philippines,funded,15250,11
653456,375,Philippines,funded,15085,12
653064,250,Pakistan,funded,15027,6
653079,350,Pakistan,funded,14328,6
653159,250,Kenya,funded,14292,6
653475,250,Philippines,funded,14255,6
653342,475,Colombia,funded,14235,16
653094,700,Philippines,funded,14195,22
653714,450,Colombia,funded,13719,11
653114,350,Philippines,funded,13351,10
653765,100,El Salvador,funded,12969,4
653125,250,Philippines,funded,12601,6
653137,300,Philippines,funded,12561,11
653149,175,Philippines,funded,12538,7
653146,175,Philippines,funded,12451,7
653119,250,Philippines,funded,12399,10
653120,275,Philippines,funded,11945,8
653811,200,Philippines,funded,11593,8
653723,450,Colombia,funded,11547,17
653379,800,Colombia,funded,11475,18
653451,350,Philippines,funded,11297,13
653401,475,Colombia,funded,11286,15
653763,100,El Salvador,funded,11089,4
653353,475,Colombia,funded,11063,16
653151,150,Philippines,funded,10750,1
653139,200,Philippines,funded,10490,7
653122,350,Philippines,funded,10436,11
653817,175,Philippines,funded,10341,7
653813,150,Philippines,funded,10145,6
653124,425,Philippines,funded,9715,12
653362,475,Colombia,funded,9198,11
653144,250,Philippines,funded,9089,9
653411,475,Colombia,funded,8988,16
653769,100,El Salvador,funded,8702,4
653818,150,Philippines,funded,7816,6
653108,125,Philippines,funded,7554,5
653389,125,Senegal,funded,7543,5
653977,225,Philippines,funded,7070,6
653699,450,Colombia,funded,6860,2
653965,225,Philippines,funded,6835,2
653100,150,Philippines,funded,6591,6
653128,250,Philippines,funded,6381,10
653142,250,Philippines,funded,6244,8
653095,275,Philippines,funded,6163,10
653138,200,Philippines,funded,5875,8
653098,250,Philippines,funded,5706,7
653985,150,Philippines,funded,5346,3
653407,275,Colombia,funded,5244,1
653092,175,Philippines,funded,4632,6
653135,475,Philippines,funded,4370,2
653971,125,Philippines,funded,4282,1
653123,700,Philippines,funded,4089,2
653130,575,Philippines,funded,2613,2
